"year";"month";"temp";"prec"
"2018";"7";"16,0";"56"
"2018";"8";"17,0";"64"
"2018";"9";"11,8";"89"
"2018";"10";"8,1";"61"
"2018";"11";"3,4";"24"
"2018";"12";"-1,5";"234"
"2019";"1";"-5,4";"171"
"2019";"2";"0,3";"67"
"2019";"3";"1,7";"146"
"2019";"4";"6,0";"33"
"2019";"5";"6,4";"119"
"2019";"6";"17,5";"61"
"2019";"7";"15,9";"76"
"2019";"8";"15,2";"173"
"2019";"9";"10,3";"83"
"2019";"10";"8,1";"150"
"2019";"11";"2,5";"70"
"2019";"12";"0,1";"70"
"2020";"1";"0,0";"41"
"2020";"2";"-0,3";"158"
"2020";"3";"0,2";"65"
"2020";"4";"7,3";"35"
"2020";"5";"8,1";"101"
"2020";"6";"12,3";"168"
"2020";"7";"14,5";"72"
"2020";"8";"15,7";"176"
"2020";"9";"11,7";"65"
"2020";"10";"5,7";"126"
"2020";"11";"3,6";"46"
"2020";"12";"-0,2";"78"
"2021";"1";"-4,3";"91"
"2021";"2";"-0,2";"57"
"2021";"3";"0,0";"43"
"2021";"4";"1,7";"31"
"2021";"5";"5,9";"185"
"2021";"6";"15,7";"239"
"2021";"7";"14,4";"186"
"2021";"8";"12,1";"165"
"2021";"9";"11,6";"47"
"2021";"10";"6,2";"40"
"2021";"11";"1,4";"65"
"2021";"12";"-1,8";"103"
"2022";"1";"-2,3";"96"
"2022";"2";"-1,6";"71"
"2022";"3";"1,5";"24"
"2022";"4";"2,9";"72"
"2022";"5";"10,7";"113"
"2022";"6";"15,2";"170"
"2022";"7";"15,6";"62"
"2022";"8";"15,7";"149"
"2022";"9";"8,6";"228"
"2022";"10";"9,8";"94"
"2022";"11";"3,1";"92"
"2022";"12";"-1,5";"119"
