year;month;tmean;tmin;tmax;prec;spei_1;spei_3;spei_6;spi_1;spi_3;spi_6
1901; 1; -6,0;-10,1;-1,5; 47;-0,38;NA;NA;-0,28;NA;NA
1901; 2; -5,4;-11,8;-1,2; 51; 0,38;NA;NA; 0,35;NA;NA
1901; 3;  2,0; -1,5; 6,1; 44; 0,37; 0,11;NA; 0,19;-0,03;NA
1901; 4;  7,9;  2,9;13,2; 64; 0,78; 0,69;NA; 0,87; 0,57;NA
1901; 5; 12,7;  6,0;19,8; 42;-1,06;-0,19;NA;-0,63; 0,05;NA
1901; 6; 15,8;  9,2;22,5; 49;-0,91;-0,90;-0,67;-0,58;-0,41;-0,38
1901; 7; 17,7; 12,0;24,2;106; 0,49;-0,70;-0,27; 0,89;-0,11; 0,23
1901; 8; 15,6; 10,3;21,8; 60;-0,21;-0,37;-0,39;-0,24; 0,03;-0,01
1901; 9; 12,5;  7,5;17,9; 63; 0,42; 0,27;-0,35; 0,46; 0,51; 0,11
1901;10;  8,0;  4,2;12,7; 88; 1,06; 0,54;-0,22; 1,06; 0,65; 0,31
1901;11;  1,9; -1,2; 5,1; 46;-0,33; 0,66; 0,02;-0,18; 0,69; 0,42
1901;12;  0,4; -2,0; 2,8; 57;-0,09; 0,45; 0,40;-0,02; 0,42; 0,58
1902; 1;  2,4;  0,2; 4,3; 67; 0,55;-0,09; 0,37; 0,50;-0,05; 0,39
1902; 2; -0,3; -3,7; 3,1; 40;-0,14;-0,04; 0,45;-0,06; 0,03; 0,47
1902; 3;  3,3; -0,3; 7,8; 79; 1,30; 0,94; 0,84; 1,30; 0,87; 0,80
1902; 4;  8,4;  2,9;13,9; 23;-0,87; 0,16; 0,03;-1,02; 0,24; 0,06
1902; 5;  7,9;  3,3;14,1; 89; 1,29; 1,14; 0,80; 0,97; 0,96; 0,55
1902; 6; 15,0;  9,1;21,4; 60;-0,35; 0,17; 0,65;-0,18;-0,04; 0,53
1902; 7; 15,7;  9,6;22,0; 62;-0,35; 0,22; 0,19;-0,25; 0,14; 0,19
1902; 8; 14,6;  9,7;20,3; 78; 0,49;-0,23; 0,45; 0,32;-0,23; 0,34
1902; 9; 11,7;  6,7;17,9; 29;-0,78;-0,33;-0,22;-0,92;-0,49;-0,44
1902;10;  6,3;  2,9;10,6; 45; 0,07;-0,20; 0,00;-0,02;-0,44;-0,25
1902;11;  0,7; -2,7; 4,6; 12;-1,67;-1,28;-0,86;-2,11;-1,63;-1,19
1902;12; -2,7; -5,6; 0,7; 94; 1,01;-0,25;-0,44; 0,95;-0,28;-0,62
1903; 1; -0,7; -4,1; 2,9; 58; 0,06;-0,31;-0,37; 0,17;-0,17;-0,53
1903; 2;  2,8; -1,0; 6,8; 21;-1,28;-0,01;-1,05;-1,01; 0,20;-0,98
1903; 3;  4,8; -0,2;11,0; 24;-1,15;-1,40;-1,13;-0,74;-1,00;-0,89
1903; 4;  4,7;  0,1; 9,4; 47; 0,67;-0,82;-0,82; 0,24;-0,91;-0,76
1903; 5; 12,1;  6,0;19,4; 46;-0,81;-0,82;-0,58;-0,45;-0,80;-0,34
1903; 6; 14,9;  8,6;21,4; 27;-1,28;-1,07;-1,58;-1,62;-1,29;-1,66
1903; 7; 16,2; 11,1;21,9; 92; 0,57;-0,75;-1,05; 0,57;-0,73;-1,22
1903; 8; 15,0; 10,3;20,7; 67; 0,22;-0,30;-0,65;-0,01;-0,48;-0,90
1903; 9; 12,7;  7,9;19,3; 40;-0,54; 0,16;-0,53;-0,39; 0,04;-0,74
1903;10;  9,0;  5,3;13,4; 80; 0,90; 0,21;-0,44; 0,89; 0,24;-0,39
1903;11;  4,5;  2,3; 6,4; 78; 0,91; 0,58; 0,04; 0,83; 0,71; 0,10
1903;12; -1,2; -3,3; 0,6;  8;-1,92; 0,08; 0,11;-2,69; 0,00;-0,05
1904; 1; -2,2; -5,4; 0,2; 33;-1,05;-1,14;-0,49;-0,98;-1,18;-0,68
1904; 2;  1,0; -1,3; 3,2; 76; 1,28;-0,96;-0,18; 1,11;-1,02;-0,15
1904; 3;  3,2; -0,4; 7,6; 40; 0,09; 0,26; 0,09; 0,03; 0,12; 0,00
1904; 4;  9,1;  3,6;14,6; 38;-0,38; 0,43;-0,43;-0,17; 0,47;-0,50
1904; 5; 12,1;  6,8;18,5; 73; 0,43;-0,01;-0,57; 0,51; 0,08;-0,68
1904; 6; 15,3;  9,0;21,5; 43;-0,84;-0,58;-0,34;-0,82;-0,44;-0,28
1904; 7; 18,8; 11,3;26,0; 18;-1,82;-1,49;-1,06;-2,25;-1,41;-0,73
1904; 8; 16,6;  9,1;22,7; 66;-0,43;-1,63;-1,40;-0,05;-1,71;-1,30
1904; 9; 11,7;  7,0;17,3; 50; 0,07;-1,33;-1,30; 0,01;-1,19;-1,19
1904;10;  7,5;  3,7;12,2; 58; 0,34;-0,24;-1,19; 0,36;-0,01;-0,99
1904;11;  2,6;  0,3; 4,9; 65; 0,47; 0,33;-1,22; 0,46; 0,29;-0,99
1904;12;  1,6; -0,6; 3,9; 53;-0,24; 0,22;-1,06;-0,15; 0,17;-0,75
1905; 1; -3,4; -7,0;-0,1; 52;-0,14;-0,05;-0,25;-0,07;-0,05;-0,12
1905; 2;  0,7; -1,8; 3,5; 45; 0,16;-0,33; 0,00; 0,14;-0,26;-0,04
1905; 3;  4,5;  0,8; 9,0; 72; 1,06; 0,59; 0,42; 1,11; 0,54; 0,40
1905; 4;  6,3;  1,8;11,0; 43; 0,41; 0,78; 0,51; 0,06; 0,59; 0,30
1905; 5; 12,0;  5,9;18,3; 26;-1,16;-0,04;-0,20;-1,47;-0,16;-0,33
1905; 6; 16,4; 10,4;23,4; 58;-0,73;-1,00;-0,48;-0,25;-1,11;-0,39
1905; 7; 18,8; 12,9;25,5; 57;-0,78;-1,37;-0,79;-0,41;-1,25;-0,54
1905; 8; 16,4; 10,9;23,0; 57;-0,48;-1,08;-0,92;-0,35;-0,74;-0,75
1905; 9; 12,4;  8,9;17,0; 70; 0,92;-0,38;-0,85; 0,68;-0,22;-0,85
1905;10;  3,6;  0,7; 6,4; 88; 1,31; 0,85;-0,54; 1,06; 0,72;-0,34
1905;11;  2,7; -0,4; 5,9; 37;-0,71; 0,99;-0,37;-0,55; 0,66;-0,11
1905;12;  0,5; -2,0; 2,4; 32;-1,02; 0,08;-0,32;-0,96;-0,16;-0,34
1906; 1;  0,4; -2,5; 2,8; 63; 0,35;-0,97; 0,15; 0,36;-0,86;-0,07
1906; 2; -0,4; -3,5; 2,4; 34;-0,34;-0,79; 0,31;-0,32;-0,73;-0,02
1906; 3;  1,3; -3,2; 5,9; 72; 1,14; 0,64; 0,35; 1,11; 0,54; 0,15
1906; 4;  7,7;  1,4;14,5; 29;-0,98;-0,11;-0,72;-0,64; 0,10;-0,59
1906; 5; 13,1;  7,1;19,1; 98; 0,98; 0,71; 0,06; 1,21; 1,12; 0,19
1906; 6; 14,7;  9,9;20,3; 49;-0,21;-0,05; 0,30;-0,58; 0,05; 0,35
1906; 7; 17,0; 11,8;22,8; 82; 0,26; 0,47; 0,25; 0,32; 0,44; 0,33
1906; 8; 15,5; 10,5;22,3; 84; 0,32; 0,11; 0,47; 0,48; 0,03; 0,63
1906; 9; 11,9;  7,2;17,5; 45;-0,10; 0,19; 0,05;-0,18; 0,23; 0,15
1906;10;  8,9;  4,9;14,3; 31;-0,71;-0,34; 0,09;-0,52;-0,28; 0,08
1906;11;  5,6;  2,0; 8,3; 51;-0,21;-0,66;-0,32; 0,00;-0,62;-0,43
1906;12; -2,5; -5,6; 0,2; 71; 0,38;-0,40;-0,11; 0,39;-0,24;-0,06
1907; 1; -0,7; -3,6; 1,7; 52;-0,12;-0,04;-0,34;-0,07; 0,03;-0,26
1907; 2; -1,5; -4,5; 1,1; 35;-0,23;-0,11;-0,64;-0,27;-0,09;-0,58
1907; 3;  2,0; -1,9; 6,8; 55; 0,62; 0,08;-0,38; 0,59;-0,03;-0,28
1907; 4;  5,7;  0,6;11,1; 25;-0,43;-0,11;-0,14;-0,88;-0,34;-0,26
1907; 5; 13,0;  6,4;19,7; 55;-0,54;-0,40;-0,32;-0,10;-0,32;-0,30
1907; 6; 14,5;  8,9;20,7; 58;-0,25;-0,75;-0,58;-0,25;-0,82;-0,65
1907; 7; 14,5;  9,5;20,3; 71; 0,23;-0,30;-0,38; 0,02;-0,35;-0,57
1907; 8; 15,6; 10,2;22,1; 37;-0,89;-0,53;-0,62;-1,16;-0,86;-0,93
1907; 9; 12,6;  6,7;19,3; 33;-0,93;-0,73;-0,96;-0,72;-1,04;-1,32
1907;10; 10,3;  6,0;15,8; 31;-0,83;-1,41;-1,09;-0,52;-1,66;-1,33
1907;11;  2,7; -0,4; 6,5; 35;-0,83;-1,42;-1,12;-0,63;-1,28;-1,51
1907;12;  0,5; -2,0; 2,9; 66; 0,21;-0,89;-1,04; 0,25;-0,65;-1,27
1908; 1; -4,6; -8,3;-0,8; 31;-1,18;-1,00;-1,72;-1,10;-0,86;-1,91
1908; 2;  0,4; -2,2; 2,8; 69; 1,06; 0,06;-1,11; 0,91; 0,07;-0,89
1908; 3;  1,8; -2,0; 6,3; 31;-0,20;-0,15;-0,84;-0,37;-0,29;-0,75
1908; 4;  5,2;  1,1; 9,4; 57; 1,08; 0,94; 0,08; 0,63; 0,53;-0,26
1908; 5; 13,3;  8,2;18,9; 78; 0,69; 0,86; 0,65; 0,66; 0,42; 0,25
1908; 6; 17,2; 10,8;23,9; 70;-0,48; 0,56; 0,33; 0,14; 0,63; 0,22
1908; 7; 16,9; 10,8;23,0; 84; 0,10; 0,07; 0,53; 0,37; 0,49; 0,65
1908; 8; 13,8;  9,4;19,3;153; 2,06; 1,04; 1,26; 2,01; 1,39; 1,34
1908; 9; 11,3;  6,7;16,9; 34;-0,41; 1,09; 1,10;-0,67; 1,11; 1,16
1908;10;  8,2;  1,6;13,4;  5;-1,85; 0,51; 0,31;-2,13; 0,33; 0,50
1908;11;  0,8; -2,6; 4,1; 37;-0,68;-1,54;-0,09;-0,55;-1,93; 0,08
1908;12; -0,9; -2,8; 1,1; 22;-1,38;-2,21;-0,22;-1,49;-2,42;-0,42
1909; 1; -2,3; -5,7; 1,1; 40;-0,76;-1,66;-0,55;-0,61;-1,71;-0,91
1909; 2; -3,3; -8,2; 0,7; 93; 1,60;-0,23;-1,35; 1,53;-0,16;-1,44
1909; 3;  1,7; -2,5; 6,4; 29;-0,35; 0,43;-1,34;-0,47; 0,40;-1,35
1909; 4;  7,6;  2,0;14,1; 55; 0,16; 0,73;-0,53; 0,55; 0,89;-0,45
1909; 5; 11,1;  3,9;17,5; 27;-1,21;-0,98;-0,82;-1,41;-0,97;-0,71
1909; 6; 13,9;  8,4;19,8; 80; 0,47;-0,34;-0,06; 0,44;-0,26; 0,04
1909; 7; 14,8; 10,4;19,5;108; 1,28; 0,53; 0,78; 0,93; 0,21; 0,68
1909; 8; 15,8; 11,0;21,8; 48;-0,42; 0,75; 0,09;-0,68; 0,37;-0,25
1909; 9; 12,3;  8,2;17,3; 69; 0,77; 0,83; 0,38; 0,65; 0,45; 0,15
1909;10;  9,0;  5,2;13,1; 35;-0,38;-0,21; 0,22;-0,37;-0,44;-0,19
1909;11;  1,3; -1,6; 3,5; 70; 0,64; 0,44; 0,77; 0,61; 0,30; 0,40
1909;12;  1,7; -0,9; 4,3; 65; 0,15; 0,10; 0,66; 0,22; 0,07; 0,30
1910; 1;  0,6; -2,4; 2,7; 64; 0,40; 0,54; 0,13; 0,39; 0,50;-0,02
1910; 2;  2,0; -1,4; 5,1; 56; 0,48; 0,37; 0,51; 0,52; 0,43; 0,44
1910; 3;  3,3; -1,3; 8,7; 15;-1,21;-0,37;-0,29;-1,36;-0,19;-0,14
1910; 4;  7,1;  1,6;12,9; 41;-0,12;-0,55;-0,06;-0,03;-0,41; 0,05
1910; 5; 12,7;  6,9;18,5; 45;-0,42;-1,03;-0,51;-0,50;-1,28;-0,40
1910; 6; 15,9; 10,7;22,1;121; 1,20; 0,53; 0,19; 1,43; 0,67; 0,30
1910; 7; 15,1; 10,8;21,1;104; 0,95; 1,04; 0,52; 0,85; 1,08; 0,56
1910; 8; 15,2; 10,1;21,3;108; 1,03; 1,66; 0,85; 1,08; 1,73; 0,88
1910; 9; 11,2;  6,5;16,4; 67; 0,67; 1,28; 1,23; 0,59; 1,22; 1,27
1910;10;  8,7;  4,5;13,9; 10;-1,49; 0,25; 0,88;-1,70; 0,20; 0,85
1910;11;  1,7; -1,0; 4,0;114; 1,80; 0,60; 1,57; 1,67; 0,60; 1,60
1910;12;  1,8; -1,1; 4,3; 51;-0,35; 0,09; 1,02;-0,22; 0,15; 0,95
1911; 1; -2,5; -5,6; 0,0; 25;-1,45; 0,38; 0,40;-1,48; 0,33; 0,31
1911; 2;  1,0; -2,8; 3,8; 50; 0,28;-0,91;-0,13; 0,32;-0,80;-0,12
1911; 3;  4,1; -0,3; 9,2; 21;-0,96;-1,22;-0,80;-0,93;-1,21;-0,63
1911; 4;  7,0;  1,0;13,4; 27;-0,84;-0,91;-0,45;-0,76;-0,75;-0,28
1911; 5; 12,5;  7,3;18,8; 73; 0,44;-0,75;-1,06; 0,51;-0,69;-1,01
1911; 6; 14,7;  8,9;21,4; 34;-1,06;-0,94;-1,39;-1,24;-0,92;-1,53
1911; 7; 19,0; 11,8;26,4; 25;-1,73;-1,52;-1,62;-1,78;-1,46;-1,68
1911; 8; 19,1; 12,1;26,4; 28;-1,74;-2,08;-2,06;-1,63;-2,80;-2,55
1911; 9; 13,3;  7,6;20,5; 39;-0,86;-2,02;-1,91;-0,43;-2,23;-2,19
1911;10;  7,8;  3,5;13,1; 29;-0,74;-1,80;-1,96;-0,61;-1,80;-2,27
1911;11;  4,4;  1,7; 7,1; 40;-0,57;-1,24;-2,10;-0,42;-1,05;-2,70
1911;12;  2,6;  0,5; 4,7; 71; 0,38;-0,60;-1,97; 0,39;-0,49;-1,90
1912; 1; -1,5; -4,9; 1,2; 58; 0,13;-0,12;-1,70; 0,17;-0,07;-1,34
1912; 2;  2,1; -1,9; 6,4; 46;-0,10; 0,08;-0,97; 0,17; 0,24;-0,61
1912; 3;  6,1;  2,2;10,4; 63; 0,72; 0,34;-0,35; 0,84; 0,50;-0,11
1912; 4;  6,9;  1,4;12,2; 28;-0,47;-0,01;-0,12;-0,70; 0,14;-0,02
1912; 5; 12,1;  6,2;18,8; 64;-0,01;-0,02; 0,06; 0,22; 0,17; 0,22
1912; 6; 15,5; 10,1;21,8; 74; 0,08;-0,26;-0,04; 0,27;-0,17; 0,17
1912; 7; 17,7; 11,3;23,8; 48;-0,82;-0,56;-0,53;-0,72;-0,32;-0,22
1912; 8; 13,6;  9,7;18,6;128; 1,80; 0,56; 0,44; 1,52; 0,59; 0,52
1912; 9;  8,5;  4,4;13,0; 58; 0,74; 0,82; 0,43; 0,30; 0,59; 0,31
1912;10;  5,8;  2,0;10,2; 64; 0,59; 1,74; 0,72; 0,52; 1,27; 0,64
1912;11;  1,8; -0,5; 3,9; 81; 1,01; 1,08; 1,02; 0,91; 0,79; 0,88
1912;12;  1,5; -1,3; 4,1; 42;-0,69; 0,47; 0,85;-0,54; 0,35; 0,59
1913; 1; -0,8; -3,8; 1,8; 42;-0,63;-0,16; 1,34;-0,52;-0,15; 0,83
1913; 2;  0,6; -3,7; 5,1; 33;-0,68;-1,21; 0,13;-0,36;-1,02;-0,08
1913; 3;  6,1;  1,5;10,8; 31;-0,64;-1,16;-0,47;-0,37;-0,92;-0,31
1913; 4;  7,4;  1,7;13,1; 45;-0,01;-0,72;-0,67; 0,15;-0,48;-0,48
1913; 5; 11,8;  6,8;17,8; 80; 0,79; 0,10;-0,64; 0,72; 0,20;-0,60
1913; 6; 14,5;  9,7;19,9;106; 1,21; 1,20; 0,36; 1,10; 1,11; 0,23
1913; 7; 14,0;  9,4;19,5; 62; 0,19; 1,10; 0,49;-0,25; 0,75; 0,24
1913; 8; 14,5;  5,9;19,8; 53;-0,53; 0,44; 0,41;-0,49; 0,13; 0,16
1913; 9; 12,1;  7,1;18,0; 32;-0,65;-0,48; 0,31;-0,77;-0,92; 0,04
1913;10;  8,7;  4,5;13,5; 40;-0,32;-0,93; 0,20;-0,19;-1,05;-0,12
1913;11;  6,3;  3,2; 8,9; 74; 0,66;-0,34; 0,09; 0,72;-0,22;-0,11
1913;12;  1,5; -0,8; 3,6; 77; 0,57; 0,37;-0,25; 0,54; 0,42;-0,38
1914; 1; -4,4; -7,9;-1,2; 38;-0,79; 0,31;-0,65;-0,71; 0,32;-0,56
1914; 2;  0,6; -3,6; 5,7; 26;-1,08;-0,68;-0,74;-0,71;-0,46;-0,55
1914; 3;  4,5;  1,0; 8,5;106; 1,89; 0,55; 0,51; 1,95; 0,56; 0,60
1914; 4;  9,6;  3,0;16,6; 28;-1,33; 0,07; 0,22;-0,70; 0,59; 0,55
1914; 5; 10,8;  6,2;16,2; 87; 1,20; 1,30; 0,58; 0,92; 1,54; 0,64
1914; 6; 14,2;  8,8;20,6; 73; 0,16; 0,21; 0,44; 0,24; 0,30; 0,53
1914; 7; 16,8; 12,1;22,5;125; 1,25; 1,37; 1,18; 1,28; 1,30; 1,31
1914; 8; 16,6; 11,1;23,3; 44;-0,85; 0,35; 0,99;-0,85; 0,46; 1,22
1914; 9; 11,5;  6,8;17,5; 79; 0,85; 0,64; 0,54; 0,94; 0,79; 0,72
1914;10;  7,8;  4,5;11,6; 45; 0,08;-0,22; 0,89;-0,02;-0,12; 0,83
1914;11;  3,1;  0,8; 5,3; 46;-0,24; 0,33; 0,39;-0,18; 0,23; 0,42
1914;12;  3,2;  0,4; 5,7; 53;-0,30;-0,34; 0,29;-0,15;-0,41; 0,27
1915; 1; -0,4; -3,0; 2,1; 91; 1,33; 0,35; 0,00; 1,26; 0,33; 0,08
1915; 2;  0,9; -2,6; 4,3; 37;-0,33; 0,27; 0,36;-0,18; 0,35; 0,34
1915; 3;  2,1; -1,0; 5,6; 74; 1,36; 1,32; 0,56; 1,16; 1,16; 0,41
1915; 4;  7,1;  1,8;12,6; 46; 0,16; 0,66; 0,67; 0,19; 0,53; 0,52
1915; 5; 13,6;  6,9;20,5; 28;-1,58;-0,23; 0,03;-1,35; 0,01; 0,21
1915; 6; 18,4; 10,7;25,6; 40;-1,69;-1,92;-0,79;-0,95;-1,46;-0,08
1915; 7; 15,7; 10,5;22,2; 69;-0,10;-1,62;-1,06;-0,04;-1,34;-0,64
1915; 8; 14,8; 10,3;20,8; 86; 0,66;-0,68;-0,66; 0,54;-0,32;-0,31
1915; 9; 11,3;  6,3;17,2; 24;-0,86;-0,13;-1,17;-1,22;-0,31;-1,11
1915;10;  6,4;  3,1;10,3; 23;-0,63;-0,43;-1,37;-0,88;-0,86;-1,57
1915;11;  1,2; -2,5; 4,1; 39;-0,60;-1,20;-1,12;-0,46;-1,63;-1,27
1915;12;  3,5;  0,2; 6,3;102; 1,15; 0,00;-0,16; 1,13;-0,04;-0,32
1916; 1;  3,6;  1,1; 5,9; 87; 1,19; 0,98; 0,25; 1,14; 0,99; 0,12
1916; 2;  0,8; -2,3; 4,2; 74; 1,11; 1,71; 0,27; 1,05; 1,70; 0,31
1916; 3;  5,1;  0,6;10,2; 31;-0,63; 0,84; 0,43;-0,37; 0,98; 0,54
1916; 4;  9,0;  3,3;14,2; 59; 0,45; 0,41; 0,91; 0,70; 0,66; 1,08
1916; 5; 13,3;  7,0;19,8; 47;-0,73;-0,67; 0,75;-0,41;-0,27; 1,11
1916; 6; 12,7;  8,1;18,3; 80; 0,77; 0,28; 0,67; 0,44; 0,26; 0,81
1916; 7; 15,8; 10,9;21,6; 94; 0,65; 0,46; 0,54; 0,62; 0,31; 0,60
1916; 8; 15,3; 10,9;20,9; 78; 0,54; 0,98; 0,45; 0,32; 0,62; 0,31
1916; 9; 11,6;  7,0;16,8; 70; 0,74; 0,88; 0,77; 0,68; 0,71; 0,63
1916;10;  8,1;  4,7;11,5; 50; 0,26; 0,70; 0,72; 0,13; 0,43; 0,44
1916;11;  4,0;  1,2; 6,9; 44;-0,42; 0,28; 0,86;-0,26; 0,12; 0,47
1916;12;  1,8; -0,9; 4,1; 86; 0,80; 0,33; 0,82; 0,77; 0,24; 0,60
1917; 1; -2,4; -5,0; 0,1; 64; 0,45; 0,42; 0,78; 0,39; 0,41; 0,54
1917; 2; -3,7; -7,8; 0,1;  6;-1,70;-0,19; 0,05;-2,44;-0,14;-0,08
1917; 3;  0,3; -2,8; 3,6; 41; 0,50;-0,42;-0,13; 0,08;-0,79;-0,33
1917; 4;  4,4;  0,2; 9,0; 51; 0,88;-0,02; 0,23; 0,40;-0,75;-0,22
1917; 5; 15,1;  8,6;21,9; 63;-0,56; 0,26; 0,10; 0,19; 0,17;-0,04
1917; 6; 18,2; 11,0;25,7; 22;-2,06;-1,41;-1,36;-1,94;-0,87;-1,22
1917; 7; 17,4; 11,4;23,6; 48;-0,76;-1,79;-1,48;-0,72;-1,43;-1,66
1917; 8; 15,9; 11,8;21,6;114; 1,32;-0,88;-0,60; 1,22;-0,52;-0,37
1917; 9; 13,2;  7,7;20,2; 23;-1,32;-0,30;-1,00;-1,28;-0,20;-0,71
1917;10;  6,7;  3,3;10,8; 80; 0,99; 0,70;-0,96; 0,89; 0,75;-0,42
1917;11;  4,6;  2,1; 7,0; 34;-0,77;-0,54;-0,97;-0,68;-0,40;-0,70
1917;12; -2,9; -6,1;-0,2; 28;-1,19;-0,36;-0,47;-1,16;-0,45;-0,52
1918; 1;  0,0; -4,0; 3,1; 70; 0,56;-0,98; 0,01; 0,60;-0,86;-0,05
1918; 2;  1,6; -1,3; 4,5; 38;-0,22;-0,71;-0,90;-0,14;-0,57;-0,76
1918; 3;  4,2; -0,8;10,2; 18;-1,31;-0,72;-0,82;-1,13;-0,41;-0,67
1918; 4;  9,7;  5,1;15,1; 32;-0,50;-1,11;-1,42;-0,47;-1,02;-1,35
1918; 5; 13,8;  7,2;20,7; 29;-1,55;-1,81;-1,76;-1,29;-2,02;-1,57
1918; 6; 12,7;  7,0;18,8; 53;-0,19;-1,27;-1,39;-0,42;-1,46;-1,35
1918; 7; 16,3; 10,8;22,2; 45;-0,60;-1,17;-1,47;-0,84;-1,58;-1,95
1918; 8; 16,1; 10,4;21,4; 85; 0,53;-0,28;-1,17; 0,51;-0,54;-1,56
1918; 9; 12,4;  8,6;17,5; 86; 1,19; 0,38;-0,48; 1,13; 0,31;-0,59
1918;10;  6,7;  2,9;11,2; 37;-0,27; 0,73;-0,46;-0,29; 0,60;-0,62
1918;11;  2,7; -0,1; 5,6; 18;-1,40;-0,11;-0,33;-1,60;-0,32;-0,66
1918;12;  3,5;  1,6; 5,5; 91; 0,95;-0,36; 0,08; 0,88;-0,37;-0,09
1919; 1;  0,4; -1,6; 2,7; 31;-1,14;-0,75; 0,17;-1,10;-0,68;-0,06
1919; 2; -0,8; -3,8; 2,5; 34;-0,37;-0,18;-0,26;-0,32;-0,14;-0,40
1919; 3;  3,0; -0,4; 6,7; 45; 0,42;-0,60;-0,75; 0,23;-0,81;-0,86
1919; 4;  5,0;  1,1; 9,6; 52; 0,90; 0,48;-0,14; 0,44; 0,01;-0,53
1919; 5; 10,8;  3,9;17,3; 21;-1,35;-0,26;-0,27;-1,81;-0,77;-0,59
1919; 6; 14,8;  9,1;20,9; 45;-0,61;-0,78;-0,97;-0,74;-1,35;-1,57
1919; 7; 14,1;  9,6;19,6; 60; 0,15;-0,87;-0,53;-0,31;-1,60;-1,22
1919; 8; 15,4;  9,1;22,0; 64;-0,32;-0,48;-0,51;-0,11;-0,80;-1,15
1919; 9; 14,0;  8,8;20,6; 46;-0,49;-0,35;-0,72;-0,14;-0,47;-1,19
1919;10;  5,5;  2,4; 9,6; 40;-0,02;-0,62;-0,98;-0,19;-0,49;-1,47
1919;11;  1,0; -1,4; 3,2; 83; 1,07; 0,13;-0,35; 0,96; 0,21;-0,48
1919;12;  0,2; -2,4; 2,5;106; 1,29; 1,14; 0,36; 1,21; 0,99; 0,35
1920; 1;  2,0; -0,4; 4,2;107; 1,72; 1,97; 0,97; 1,70; 2,00; 1,21
1920; 2;  1,8; -2,0; 6,6; 30;-0,89; 1,38; 0,96;-0,51; 1,40; 1,09
1920; 3;  5,3;  0,0;11,2; 24;-1,17;-0,05; 0,83;-0,74; 0,38; 0,95
1920; 4;  9,2;  4,7;14,3; 56; 0,52;-0,76; 1,07; 0,59;-0,46; 1,24
1920; 5; 14,0;  8,2;20,2; 55;-0,36;-0,65; 0,49;-0,10;-0,32; 0,84
1920; 6; 15,1;  8,3;20,9; 14;-1,51;-1,08;-0,91;-2,58;-1,16;-0,55
1920; 7; 16,9; 11,3;23,4; 71;-0,22;-1,16;-1,31; 0,02;-1,27;-1,34
1920; 8; 14,7; 10,0;20,5; 71; 0,32;-0,81;-0,96; 0,11;-1,07;-1,09
1920; 9; 12,6;  8,7;17,0; 75; 1,02; 0,40;-0,36; 0,83; 0,33;-0,43
1920;10;  7,1;  2,4;12,6;  4;-1,72;-0,13;-0,91;-2,22;-0,49;-1,26
1920;11;  0,2; -3,8; 4,5; 17;-1,52;-1,00;-1,12;-1,68;-1,36;-1,71
1920;12;  0,7; -1,8; 2,8; 46;-0,49;-2,12;-0,74;-0,39;-2,31;-1,11
1921; 1;  3,9;  1,6; 6,2; 95; 1,41;-0,42;-0,37; 1,37;-0,29;-0,65
1921; 2;  1,0; -2,1; 4,4; 16;-1,33;-0,24;-0,97;-1,36;-0,12;-1,08
1921; 3;  4,0; -1,6;11,2; 12;-1,80;-0,93;-1,93;-1,63;-0,48;-2,00
1921; 4;  7,6;  1,5;13,8; 14;-1,34;-2,08;-1,85;-1,74;-2,64;-1,71
1921; 5; 14,0;  7,6;20,5; 97; 0,70;-1,19;-0,99; 1,19;-0,63;-0,49
1921; 6; 14,5;  9,0;20,3; 51;-0,31;-0,50;-0,93;-0,50;-0,26;-0,57
1921; 7; 18,6; 11,5;25,9; 37;-1,45;-0,86;-1,70;-1,17;-0,34;-1,73
1921; 8; 16,9; 10,5;24,0; 83;-0,09;-1,12;-1,44; 0,46;-0,76;-1,04
1921; 9; 12,5;  6,0;19,6; 13;-1,71;-1,51;-1,39;-2,06;-1,21;-1,08
1921;10; 10,5;  4,3;15,8; 53;-0,18;-1,08;-1,22; 0,22;-0,51;-0,63
1921;11; -0,7; -3,6; 2,4; 31;-0,85;-1,54;-1,54;-0,83;-1,33;-1,46
1921;12; -0,4; -3,4; 2,3; 59;-0,04;-0,68;-1,57; 0,04;-0,43;-1,22
1922; 1; -3,4; -7,2;-0,2; 88; 1,23; 0,10;-0,91; 1,17; 0,11;-0,36
1922; 2; -1,9; -8,2; 1,9; 78; 1,17; 1,13;-0,52; 1,16; 1,12;-0,05
1922; 3;  3,0; -0,6; 7,5; 54; 0,59; 1,46; 0,46; 0,55; 1,48; 0,62
1922; 4;  5,4;  1,4;10,2; 82; 1,62; 1,63; 1,27; 1,44; 1,49; 1,08
1922; 5; 13,0;  6,4;20,3; 42;-1,15; 0,51; 1,02;-0,63; 0,69; 1,14
1922; 6; 15,7;  9,5;22,0; 56;-0,55;-0,16; 0,78;-0,32; 0,13; 1,10
1922; 7; 15,4; 10,5;20,9; 65; 0,11;-0,78; 0,33;-0,15;-0,77; 0,50
1922; 8; 14,9; 10,0;20,7;135; 1,64; 0,67; 0,80; 1,66; 0,68; 0,88
1922; 9; 10,8;  7,2;15,0; 59; 0,75; 1,22; 0,81; 0,33; 0,95; 0,76
1922;10;  4,9;  1,6; 8,6; 59; 0,58; 1,62; 0,46; 0,39; 1,32; 0,41
1922;11;  1,8; -1,6; 4,9; 92; 1,23; 1,18; 1,17; 1,18; 0,90; 1,01
